=====================================
Other
=====================================
'Discord'


=====================================
Monospace 
=====================================
'Inconsolata', monospace
'Roboto Mono', monospace
'Source Code Pro', monospace
'Ubuntu Mono', monospace
'PT Mono', monospace
'Droid Sans Mono', monospace
'Space Mono', monospace
'Cousine', monospace
'Anonymous Pro', monospace
'VT323', monospace
'Share Tech Mono', monospace
'Cutive Mono', monospace
'Nova Mono', monospace
'Fira Mono', monospace
'Oxygen Mono', monospace
'Overpass Mono', monospace


=====================================
Handwriting
=====================================
'Aguafina Script', cursive
'Aladin', cursive
'Alex Brush', cursive
'Allura', cursive
'Amatic SC', cursive
'Amita', cursive
'Annie Use Your Telescope', cursive
'Architects Daughter', cursive
'Arizonia', cursive
'Bad Script', cursive
'Berkshire Swash', cursive
'Bilbo', cursive
'Bilbo Swash Caps', cursive
'Bonbon', cursive
'Calligraffitti', cursive
'Caveat', cursive
'Caveat Brush', cursive
'Cedarville Cursive', cursive
'Clicker Script', cursive
'Coming Soon', cursive
'Condiment', cursive
'Cookie', cursive
'Courgette', cursive
'Covered By Your Grace', cursive
'Crafty Girls', cursive
'Damion', cursive
'Dancing Script', cursive
'Dawning of a New Day', cursive
'Dekko', cursive
'Delius', cursive
'Delius Swash Caps', cursive
'Delius Unicase', cursive
'Devonshire', cursive
'Dr Sugiyama', cursive
'Eagle Lake', cursive
'Engagement', cursive
'Euphoria Script', cursive
'Fondamento', cursive
'Give You Glory', cursive
'Gloria Hallelujah', cursive
'Gochi Hand', cursive
'Grand Hotel', cursive
'Great Vibes', cursive
'Handlee', cursive
'Herr Von Muellerhoff', cursive
'Homemade Apple', cursive
'Indie Flower', cursive
'Italianno', cursive
'Itim', cursive
'Jim Nightshade', cursive
'Julee', cursive
'Just Another Hand', cursive
'Just Me Again Down Here', cursive
'Kalam', cursive
'Kaushan Script', cursive
'Kavivanar', cursive
'Kristi', cursive
'La Belle Aurore', cursive
'Lakki Reddy', cursive
'Lateef', cursive
'League Script', cursive
'Leckerli One', cursive
'Loved by the King', cursive
'Lovers Quarrel', cursive
'Marck Script', cursive
'Meddon', cursive
'Meie Script', cursive
'Merienda', cursive
'Merienda One', cursive
'Miss Fajardose', cursive
'Molle', cursive
'Monsieur La Doulaise', cursive
'Montez', cursive
'Mr Dafoe', cursive
'Mr De Haviland', cursive
'Mrs Saint Delafield', cursive
'Mrs Sheppards', cursive
'Neucha', cursive
'Niconne', cursive
'Norican', cursive
'Nothing You Could Do', cursive
'Over the Rainbow', cursive
'Pacifico', cursive
'Pangolin', cursive
'Parisienne', cursive
'Patrick Hand', cursive
'Patrick Hand SC', cursive
'Permanent Marker', cursive
'Petit Formal Script', cursive
'Pinyon Script', cursive
'Princess Sofia', cursive
'Quintessential', cursive
'Qwigley', cursive
'Rancho', cursive
'Redressed', cursive
'Reenie Beanie', cursive
'Rochester', cursive
'Rock Salt', cursive
'Romanesco', cursive
'Rouge Script', cursive
'Ruge Boogie', cursive
'Ruthie', cursive
'Sacramento', cursive
'Satisfy', cursive
'Schoolbell', cursive
'Sedgwick Ave', cursive
'Sedgwick Ave Display', cursive
'Shadows Into Light', cursive
'Shadows Into Light Two', cursive
'Short Stack', cursive
'Sofia', cursive
'Sriracha', cursive
'Stalemate', cursive
'Sue Ellen Francisco', cursive
'Sunshiney', cursive
'Swanky and Moo Moo', cursive
'Tangerine', cursive
'The Girl Next Door', cursive
'Tillana', cursive
'Vibur', cursive
'Waiting for the Sunrise', cursive
'Walter Turncoat', cursive
'Yellowtail', cursive
'Yesteryear', cursive
'Zeyada', cursive
'Felipa', cursive
'Mr Bedfort', cursive
'Butterfly Kids', cursive


=====================================
Display
=====================================
'Abril Fatface', cursive
'Alfa Slab One', cursive
'Allan', cursive
'Amarante', cursive
'Amatica SC', cursive
'Arima Madurai', cursive
'Audiowide', cursive
'Averia Libre', cursive
'Averia Sans Libre', cursive
'Averia Serif Libre', cursive
'Bahiana', cursive
'Baloo', cursive
'Baloo Bhaina', cursive
'Baloo Chettan', cursive
'Baloo Da', cursive
'Baloo Paaji', cursive
'Baloo Tamma', cursive
'Bangers', cursive
'Barrio', cursive
'Battambang', cursive
'Baumans', cursive
'Bevan', cursive
'Black Ops One', cursive
'Boogaloo', cursive
'Bowlby One', cursive
'Bowlby One SC', cursive
'Bubblegum Sans', cursive
'Bungee', cursive
'Bungee Inline', cursive
'Bungee Shade', cursive
'Cabin Sketch', cursive
